Record,Kurtosis_IMF1,Kurtosis_IMF2,Kurtosis_IMF3,Kurtosis_IMF4,Kurtosis_IMF5,Kurtosis_IMF6
a0205,12.010008015422,8.44783738704497,0.839598727221366,1.33340715839499,0.803677693386915,0.253158323382237
a0206,7.51295098590361,1.99006003147615,0.299282478701449,0.295249293717679,0.384182829195531,0.989167626021175
a0207,4.15195624064042,1.70455586520626,2.10989911099332,-0.0532754038143768,-0.198757654725005,0.0389476283070849
a0208,10.0514045097365,7.72823263097507,1.59822887694739,1.22675462586071,0.60694198956809,0.125909258978041
a0209,11.6141911225407,2.31323544632127,2.59850368987774,1.24130096563961,0.368553560639904,0.366295618707802
a0210,5.44420758796683,2.02546252597223,1.13833317606893,0.750653093667566,1.98772260435814,-0.128048395674702
a0211,12.4492472298757,2.04394771898418,1.27912932412762,1.00216374840583,-0.061690715849763,-0.429104198880033
a0212,9.40563397990876,4.0786294462541,1.64847447604685,0.521022887706283,1.7933891236444,4.67519272851048
a0213,9.39133471663601,7.81447396859872,2.79350262407172,1.11015171901555,0.285196930054568,-0.518582294194786
a0214,12.3920411784016,10.035321423452,2.17379641145802,1.49427577233931,0.6772814484864,0.975050265770403
a0215,10.8241657663461,5.3856845606177,3.77269218648913,7.69602629465824,2.47057554786638,1.15958005253486
a0216,256.984102153446,52.6316941628478,10.716189077779,3.01173698459139,0.964272184040371,1.84013408765752
a0217,25.4605832819189,11.5122808417849,3.20022684581316,1.24526207720793,0.371476458498921,0.485588526806793
a0218,12.7450780277749,7.81190697565666,0.734504339208001,1.27038409820917,0.364498046971137,0.183067699450859
a0219,26.207000785654,10.135340711449,2.85256139793775,3.24868216555445,1.13127031094907,0.443327499081513
a0220,13.6981419437897,5.41105063713596,7.38432668325459,1.89738425150816,1.3746882987648,0.564723171795714
a0221,27.6106898629058,4.88016645454157,2.2675217013629,2.11057210132585,1.64643614805895,0.509861040097156
a0222,13.1304541668148,6.39651367842951,0.697429551465842,1.2127930219314,2.50526025189986,-0.292922900661956
a0223,9.27121171790527,3.01852799417231,2.5094398358898,1.27319255572891,0.331040629230684,1.81313769746748
a0224,24.8337879185115,10.3840263241704,6.15439826361463,2.44075625207301,1.08114124065608,1.13276486429556
a0225,18.8629245015927,10.4599953817985,3.71784300838667,1.79242844277537,0.860121950213803,-0.112426457710797
a0226,6.41880139863589,3.89607100191581,1.89382637121708,2.5777790243223,0.46193120640966,3.64026267534815
a0227,8.54892565599939,4.24114183614966,5.67322010401187,1.83079950957783,0.187817051030103,0.568314913588764
a0228,19.4828448098465,3.41737730978772,2.94494189540162,2.80501368354848,0.756397415627014,0.284727309023231
a0229,12.2024851653398,5.06865422542723,1.6507183974802,2.18929936842218,1.0840105785368,-0.695509478004477
a0230,12.340492383715,5.87735389186494,1.7719412456818,0.682553333624031,1.53211946976831,0.563349802678615
a0231,13.1535649018292,3.8219957233127,1.60365633357747,1.73246905743293,1.77280868969696,0.720374521070672
a0232,16.1089327636821,6.7694418993703,1.42297594711243,4.7053739085583,1.17222509272182,0.157683145362274
a0233,11.4421822515685,2.17460036528677,1.69936443397802,0.935281955085796,1.03004990007789,1.33128919193096
a0234,9.28520791472773,1.40052002397978,0.65868479769346,0.660042153542158,0.267442555764545,0.622472751715468
a0235,9.19772362928373,4.80792676138266,1.87114756631282,0.399543462657137,0.296596013078803,-0.0986834674581947
a0236,14.7305510861912,3.23916728216989,3.52352026253811,3.14713517715245,0.325129164409119,0.42132813025225
a0237,8.48529765379354,8.10342914270229,4.87394946890455,1.70510318487468,2.89926377858246,-0.588288477459542
a0238,7.89787140836242,3.40195385317748,0.832833802270848,1.73738478471069,0.306879789429159,-0.401335323140525
a0239,6.31223393075364,1.26235396972267,1.3338787011906,0.732321632411349,0.418943271021619,0.19151669790171
a0240,10.7046605830683,3.53374224416506,1.83540677249065,0.623129516155771,0.486031623700207,1.37548735591529
a0241,21.5713907436112,8.27653463905963,4.49247166249245,1.68600819552736,0.594501494683144,1.28754833591524
a0242,11.6702611100966,3.81569013336624,4.66403035424513,1.74460463411474,0.724979962214611,-0.038366842306516
a0243,16.5529449314198,10.1150029000449,1.79024972715425,1.7379141648975,1.00024584032976,-0.130773439540904
a0244,13.6143323002869,10.654540863537,2.11984078425221,0.697243656103953,0.89010394153677,1.0867601755362
a0245,7.13921698098347,2.98307602620016,1.18832359593902,2.24959570630598,0.49990898146987,1.43787212917593
a0246,12.2321713069705,4.27584391038723,2.79373855238157,3.01440787251783,0.890155892676296,3.06914763505972
a0247,3.64283241415744,0.92244315974734,3.4159613150636,0.40587209570268,-0.246632633587421,0.297512804826853
a0248,10.27075017822,1.40149785023193,2.13469763079808,1.80283136498098,0.942850518330512,-0.503620013572579
a0249,16.8983097883734,10.9505144511888,3.48822407063444,0.448822984741318,0.209899114061659,-0.644494198144707
a0250,14.1255728187561,12.2837038130836,1.56901448420998,1.72455033029927,1.58469200428149,0.332068865290525
a0252,13.9092618432758,2.32887270948681,1.26549399611517,-0.0790322559894547,1.16750985312788,0.814418182770943
a0253,10.3037296511608,28.4343170662537,7.02609999525431,2.33828237676975,0.34844179615594,-0.0220431844918401
a0254,16.0585535742551,8.27358644979009,3.81526068332614,1.38296762940245,0.889669874180075,1.84153547493263
a0255,16.2139814309387,1.89123006973476,0.549994573259035,0.445382508999207,0.313627253611473,-0.0676308151369738
a0256,8.17108682735886,5.77345028530127,1.92398887398911,3.6603106767687,1.35483620768012,-0.0676002976689536
a0257,19.086287295193,7.82382991071295,5.95521409832745,1.95137947290869,0.308812218420236,-0.2528204050043
a0258,35.2601565737217,12.3005606398235,14.4112526656028,4.03865687138396,1.09809823318634,0.581589158349432
a0259,15.7645592791001,10.8009857740638,3.49616665414524,1.85221792671243,1.12904067593942,0.234398508008592
a0260,11.764198429223,1.54055896147069,1.23641044069024,0.983749166366628,-0.341056579198826,-0.063194946174419
a0261,12.8209296132757,5.95774367749539,1.52393510295456,2.01160441223386,1.85203718334742,-0.312694528482282
a0262,32.5519582327616,7.08201806959642,6.5068345279707,2.00974078966673,3.96641979213334,0.573729908908489
a0263,10.2088332542518,5.68825950523532,0.636923368210569,0.377956080086805,1.13719048983985,-0.695701824781853
a0264,15.1856055193629,6.06809474149541,4.66509145119452,1.38405125619164,0.27846229333272,0.159757338453292
a0265,21.5085253522182,9.16499015507556,3.99770280291754,3.08243325906828,2.94739463815723,1.48487275192341
a0266,13.7930013887294,5.61148726994696,1.36707185192138,0.734546515197402,1.85668893390764,-0.625517989495519
a0267,14.1069254890948,14.2047947894747,5.47923618776201,6.32728429972265,3.43052388601982,1.44116400975212
a0268,20.9952782465942,7.92685918977991,4.77780146993126,1.72061064645441,3.60296179196591,1.06541495142286
a0269,12.1941816410848,4.98567782404328,0.782376679114748,1.10143389979726,1.87306318331329,-0.00121801657276688
a0270,16.4512762412246,11.6566284738531,2.69950350996295,0.494998944031622,-0.133627469736807,-0.542076919980118
a0271,15.2141097434549,7.08552414767294,1.17203296564207,2.15961260220891,0.152560653082424,0.175532645231311
a0272,14.5163807049179,4.31829133916373,3.50494818182869,1.91871251007621,0.966858678343476,10.3937785046207
a0273,11.836191265647,2.2933920414175,2.1148103654295,1.06617153023497,0.764796482963947,0.124880684672922
a0274,12.0882846773047,10.7066967225784,2.09089848187022,0.785274702668382,1.22907025029532,7.53163498589561
a0275,12.5548459973961,4.50855144992588,3.94892016183059,3.08689498219014,1.245065287342,2.12856835767033
a0276,22.2744490692118,5.36109303480029,1.59278932081604,1.32828948422095,1.00078999877414,0.708532883374206
a0277,17.7187408770274,9.49019544436275,3.54873169492148,1.79036581213001,0.295810360813338,-0.0955464299919906
a0278,14.1122446203022,6.90712590016046,2.48564044806796,0.890095630170542,0.818671045259099,-0.444560201480845
a0279,25.1854643790623,11.4436151528052,3.38879021069858,2.45179575164519,0.732065053747014,0.97824578720954
a0280,23.6470524627781,10.7899505859181,8.4452151615284,3.78216673822184,2.74978964304517,1.60590630255048
a0281,7.42621744259914,3.9825693701495,1.86056208776221,2.48478399628227,1.23541730786303,2.02301483669283
a0282,8.10703887250262,3.48222631915011,2.63503921364475,1.56326407050824,-0.249451353447251,-0.202989308304845
a0283,34.2461477204803,11.6955152894034,6.32500321640834,1.88318594876761,0.350233966982929,0.364488031011931
a0284,56.9644279051219,38.802561972957,12.7652964714027,4.35759863227728,12.722981670174,0.648087343123066
a0285,8.62836849509555,4.80139045848048,0.999671882507639,0.564569020409396,0.665852180570414,0.74341415056894
a0286,44.8950048795653,25.8355983720508,4.03220935219391,11.430232685636,11.7006831988326,22.2732102827774
a0287,13.4094743200866,4.40248641499619,0.873206872783397,1.20052891879668,1.14239130649254,0.31242557300732
a0288,24.1159145225061,24.0621526285059,5.63105436810825,5.04258346430692,2.00231055379831,0.381383588885729
a0289,24.0003089992974,19.6316955373423,9.24033707794642,4.02268906045057,0.361901590362236,-0.084455870789625
a0290,7.15669297261335,2.52477593815382,4.39593776120272,0.494387990561483,1.04567797580047,-0.0220297829550704
a0291,15.1415369413146,5.59718002447064,5.14353785076744,2.0775908720847,0.445885903751996,0.653841123658679
a0292,13.3950902038836,4.04658441620969,2.94424465386794,0.879887684525576,1.60498514789703,0.357014333907056
a0293,16.1183512974431,4.41461104404031,2.54310232459908,1.26776174440149,1.15306714991437,1.13684002816211
a0294,10.8125057501056,6.65227140354645,1.96395806258478,0.21365899782512,1.7526434946251,-0.982394473362606
a0295,18.6532355162688,5.81124969320264,1.11380596407449,2.52967621293521,2.59260175705695,-0.370476945989423
a0296,14.1912574582899,4.20845927675264,1.41253260837404,-0.167512263911263,0.343622131397888,-0.840910111423264
a0297,25.8643128953311,8.28108176615017,3.09193997263544,2.06054332421017,1.26553503408385,-0.311323198990132
a0298,10.8677628774049,7.33511804568026,1.19220121045287,1.11370769998464,0.281318607228839,0.0133484861569095
a0299,26.5853707608587,8.19212722464971,1.95169919072611,3.71212572891627,0.645089088571584,0.603186795187609
a0300,10.6954253244463,3.35263152057132,1.50694136679541,3.04329323135824,1.36776138514748,-0.128171863235996
a0301,6.86978704246419,3.96905275776874,5.13274220662807,0.967510075900653,8.36076760072328,4.15648136435732
a0302,17.1893335530137,4.56159251637502,3.64438404814055,1.05593086502102,1.53149948148345,0.491443018586514
a0303,41.3399635974823,13.0703060032704,11.1689472331835,7.2897935351017,13.5570081519618,8.14875020909439
a0304,103.266749308076,25.1893483003874,5.6512855532709,4.27613249747454,0.169383367333633,6.95834650585339
a0305,25.5971550571186,10.9681617699849,4.30536600111522,2.22276903898746,2.11359367073137,-0.618585547933395
a0306,14.3106464872406,9.35379468835296,2.8767786099903,1.97895076968152,0.915403080363917,0.184342408022006
a0307,10.988192625072,2.64775113716025,0.771812046910827,0.702219361598693,0.156743092483937,0.96827486844582
a0308,6.62587971601343,3.45471755553434,1.7039101711667,1.86861272560531,2.42487527746111,1.0678732131754
a0309,9.67412015568107,1.42945283376511,1.89084677920826,0.792287707460059,0.601410796069158,0.079534264928117
a0310,27.9780811475609,12.0818460320833,7.90241584344978,1.9194809735115,2.07408686775242,0.383193487036704
a0311,14.6006034923678,12.5638235134267,8.14663343598566,2.40986502256473,0.741073453200752,-0.277623349567508
a0312,10.2685222437261,3.58656234833876,1.11196806323361,1.00815020580131,0.392538131684518,-0.799512220166477
a0313,15.2497366169654,6.37854904344549,0.754281188542338,1.04099362917907,1.63767354348764,0.705125651698752
a0316,5.98541691234091,2.31698772257203,0.826393788861941,1.11942466989652,0.289208737839886,0.387284849142095
a0317,10.9741832896988,4.25119613425379,2.44378295672843,0.856940665513187,0.902724014407301,0.687718967618021
a0319,6.29236592247146,1.45101382252351,0.66145505074672,1.53953573840548,-0.213956943835483,-0.128373949131777
a0320,6.72032237682057,2.91225712900575,2.34562675564606,1.18954482217707,0.727446534765847,0.244873106217221
a0321,10.5798236437051,4.03305580589906,3.1649234047418,2.00133508337477,3.13362056846311,0.490045063377539
a0322,18.0973105547916,5.02012401118581,2.953723977865,2.6042069922945,1.11718206210795,-0.292952358123768
a0323,4.68125068878024,2.14928320270548,2.89441930157037,1.61491762982003,2.44132125482837,-0.399356165640782
a0324,11.6434290095669,1.90020926528036,1.3638473487427,0.813022886361825,0.629722098754954,0.18915153957255
a0325,17.8491451437768,10.7447217673363,3.13254225273591,5.65497507307443,5.03108237896908,1.25694154746594
a0326,26.6241947550522,18.2280480809976,20.949698406931,68.4238419021196,26.6084598641344,6.62145555777767
a0327,22.3483574004009,7.64740540459398,1.57317250981329,1.6362938824162,0.483870690436943,0.146085001287339
a0328,10.9393524645578,5.01940528804743,2.8657333880254,1.79617155089145,0.524124949698312,0.350385721721697
a0329,9.73989250626662,3.86045108712307,1.42094406786383,1.32965065214603,2.4192102866836,-0.189100259322628
a0331,27.6761214518204,7.8738000717579,2.75863958878014,4.77348306324473,0.822228224889598,-0.196566868762407
a0332,2.09084964839327,0.894576910624798,0.955444991776338,0.794632979145991,0.0877215152573201,0.222598851543201
a0333,18.0950664592535,7.45712032094284,3.79118023002134,2.54885671021408,1.36215899076752,0.101396290187907
a0334,44.8904329572544,5.76178624082282,4.78813766366777,7.83981834483741,5.96278799124857,4.52221615773214
a0335,12.6185225412526,5.61383827769853,3.83703418767813,2.33437748814853,1.98652062848622,1.06148420420701
a0336,8.66226206950003,2.30956411004884,2.64151749659087,0.878796988227366,0.227562787217257,-0.699258611657031
a0337,27.0537590949799,23.1954064484835,9.76345091043227,6.12466272213184,9.98475742975855,0.783013785757513
a0338,13.4386444524438,4.22862558505047,0.735664833167008,0.881839172109734,1.35586935763787,3.63151268514204
a0339,20.0597656186685,7.48017031604009,7.403019093676,2.81678939588902,0.846969799097747,1.14793374768315
a0340,4.55762782017543,2.88195311145554,1.67122311777715,0.691700495005725,0.0466281149942915,-0.284747955574132
a0341,9.38888956099925,7.32048435674113,2.72946876654392,4.54684393661919,0.0029152513107138,-0.478794493366233
a0342,15.8973752557618,4.29995516331427,4.89198393229768,0.515729145979058,0.476266723421279,0.572325255674544
a0343,17.7965824669721,6.53897695181226,3.54485461308989,4.12751593235378,0.896845638191318,1.59388620013902
a0344,16.6423449433603,12.2205765266112,4.64746811084306,1.32611500710118,1.14225399575046,0.914805437994906
a0345,20.6192267738495,10.9495282551648,2.99344275247324,1.02009061623878,0.443775313767504,0.168573973631528
a0346,13.5267474838517,3.13492903663069,1.52453653320515,0.296670352196066,0.558788361526449,-0.0970683101142424
a0347,6.71819121320648,3.49831397450436,0.762493739688363,0.745207980643234,0.12112157717123,-0.036860974463373
a0348,10.8389359425148,1.14263923460322,1.50191838241794,0.568773503088574,0.0744699623333158,0.254065908987319
a0349,10.3243808669193,7.24252595118092,1.38086316953371,0.55576327627807,0.396845311414823,-0.632610847519524
a0350,14.5869573562857,4.04359906483736,2.05954704572731,1.33344718317466,0.0676528291902123,2.65927074384638
a0351,6.1595279150097,2.9713152438116,0.515282444400479,1.0736953578347,2.26083333243902,-0.291996873430382
a0352,64.3449769559393,61.6715541164212,16.6163091174167,17.3015153999832,5.32736539587742,6.42829243375565
a0353,18.8810647923765,4.64494883411005,4.37060454374417,8.82783356134634,4.83847956706393,1.02247863393025
a0354,24.7008366660868,7.27775577592585,2.26207537816446,1.13301013199771,0.779622862745626,1.44764658763688
a0355,6.88553119332497,2.9589021250013,3.14726992581576,1.95938964895068,0.0590606847694342,0.213244315618025
a0356,12.9622447834192,6.71714914378182,2.2432301606183,1.30760153005158,0.420622139237499,0.491016800125833
a0357,9.96442668142051,5.81683904321397,1.38648468229833,0.945580224942832,0.3658373123605,-0.580425930515685
a0358,16.4464914632124,8.51405937725123,1.74079466121855,0.535226550229305,0.706246627024038,-0.040118189496348
a0359,7.51926816685728,7.27390045866457,1.87528075732263,0.378531804252254,0.612523094046098,-0.439603551010602
a0360,51.8957362525543,9.95535038523916,9.48638389115621,2.01660895028645,0.895481476270661,-0.304359246705058
a0361,32.1216049880243,10.8066061969728,6.13613370154661,2.33911391340725,0.409239261997886,-0.562870723320289
a0362,27.1944934123796,8.52917273335838,1.67305263124454,2.9930915538416,0.574657753948548,0.239788000525477
a0363,14.0451614042562,9.0404403059307,3.63517050155368,1.33789463238388,1.25501102693681,0.501857801165654
a0364,13.981242748537,4.7793840410004,1.50897194445993,0.335035036809253,0.350376758863907,-0.366688660004978
a0365,11.166699531973,8.05256888938272,2.08130447147109,2.47374236364743,0.850227299750376,0.760948145260155
a0366,20.0423774304046,6.51825660993545,12.6766466989195,3.45999699508354,0.818511827477281,1.71872272697039
a0367,29.486127520979,6.07751549522786,1.80366467267944,3.44479810348331,0.117600062486528,-0.403257960034452
a0368,15.4534664652477,3.13963130327809,2.08307935232424,0.84749520652688,1.18178918462889,0.446122202176533
a0369,7.86607889340496,4.45279973863278,4.90148607459208,1.08780359117031,0.71860320820858,0.150992413258784
a0370,10.1978353617167,1.8732256714389,0.91182566325134,1.40359400982952,0.896319743039246,-0.330718590974474
a0371,11.9687779808805,7.68429993644519,2.80366778782427,0.296781449394586,-0.376876081869491,-0.728676400016869
a0372,15.0755680817056,5.4910381342011,4.26284985751271,2.54007346887611,0.826358859110726,-0.243837080400897
a0373,8.55446196621256,3.55013644202166,1.513176277699,0.306161976073362,-0.196694931469877,-0.358949333351182
a0374,1.48023530958595,2.45141913601787,3.6791535539608,1.43887509346338,0.8299133160659,-0.228002523927572
a0375,22.0865839636077,3.30466600232951,1.63392746285718,1.2645471854286,0.628496739540451,0.278313102940471
a0376,11.9057673903476,4.16537489740526,2.50502990164633,3.70424866174176,0.475335988770822,-0.160797743724876
a0377,8.0236801341237,2.50831463080913,1.11865197638727,0.572759681606901,0.33174255502408,0.116239716041788
a0378,10.5639128635782,8.3704101537484,5.29027362525404,1.0598354138369,0.738682471622341,1.01109760304378
a0380,20.3239767491268,8.01763287358489,3.94035583649421,3.90049851018563,1.49732138020541,1.00033254697985
a0381,9.61491483518213,3.52027824127624,1.98720711613669,1.75474114721828,3.35500550042743,-0.049803520884586
a0382,10.2298798626643,5.61957519116574,7.17706885097731,2.04655471199569,0.488908992270473,-0.765475867478479
a0383,11.6985607668385,5.84611099445303,1.87286132847412,0.962258730297694,-0.336736424445272,-0.0373585326092729
a0384,34.268573575791,12.3014448603025,17.4451834866317,5.95380912819306,2.36837805779793,0.951866527415036
a0385,11.5833664978402,5.58894297438243,1.43160727632614,1.69118883266765,2.65426725244364,-1.03127487486452
a0386,14.3785674000793,2.00284660182252,4.31306456166885,0.740716024834108,0.721853620742589,-0.347481460939998
a0387,11.6735803001574,3.45912481624755,1.64154158453291,1.90744459701874,1.88266428572562,0.162953695821987
a0388,47.1327538793684,31.6777551192546,2.89227269776207,7.38223827886489,1.5170275339649,0.778992580670161
a0389,10.839923812282,9.12353699446732,2.53350958880139,3.053672958706,0.633698209774888,-0.191298943315666
a0390,18.1948604389422,5.45478401229959,4.87986773393085,1.03484871382366,-0.319350433904563,10.6429183871328
a0391,10.6930643696969,3.38174592472305,1.33487536656013,1.09998096902676,0.0824912809187373,-0.595926332763082
a0392,15.7208361943388,5.94262689454901,0.92179746874673,0.826305290526678,-0.00573741637180181,0.0967400796060156
a0393,18.6306796916421,11.6388625011537,7.02085614112977,21.1636857209898,2.00300244768229,4.22924805832189
a0394,23.3368716038466,18.4556622221415,2.78254136479426,1.7042890892627,0.763271921680446,0.53453328593257
a0396,11.5360630738357,5.84007383506876,2.02739576166919,0.609716596444229,0.861564412263001,-0.0569418252703415
a0397,10.6198619033627,10.2762443762103,1.82194122194698,0.978678150584587,0.195651612717907,0.300684364097506
a0398,4.07787011609463,1.85646209582637,3.0985573476212,0.831116124971855,0.205433411833157,0.579817290541369
a0399,17.5079746796419,9.34771300276398,1.69613138123489,1.34354118124104,-0.00923479059630283,1.49608366816207
a0400,9.52786467264658,6.43650091824102,6.64376234087547,2.03691238019103,0.608882117861663,0.149348801229896
a0401,22.9561243215789,8.80889647439424,4.67947937550177,1.32739202172145,0.675550572880256,0.267382486354586
a0402,51.2518654145096,43.4104543166192,17.2538338727108,8.2733456431457,5.15213337477901,3.36719094583037
a0404,31.6148819388705,10.024111669293,3.76921519725541,2.31063712327095,0.527987936202595,0.0419935308784001
a0405,9.78309084697795,9.74802835913037,1.65353764051067,1.26586536235467,-0.275556176787796,0.284251427931053
a0406,25.0760362970751,5.53625357525848,1.92251536304142,1.17462253467614,0.753076382760213,0.128810158438641
a0407,13.1872731794315,6.75322163255647,2.94954445717443,1.0536183297433,0.423686130855831,-0.229106486058757
a0408,15.49481513021,9.31908870122526,1.67086327483883,1.90626364138539,0.653668072337164,-0.0620861509824175
a0409,15.0766085030882,11.9961343980318,5.33370362151777,1.97575135732059,0.472820237277353,-0.0630658745140522
